949;175;171;148;x;x;
950;81;96;16;x;x;
951;157;76;141;x;x;
952;134;220;149;x;x;
953;197;24;61;x;x;
954;241;215;110;x;x;
955;8;192;240;x;x;
956;152;196;77;x;x;
957;202;223;23;x;x;
958;15;209;48;x;x;
959;244;255;163;x;x;
960;168;164;8;x;x;
961;197;57;231;x;x;
962;73;116;24;x;x;
963;248;129;186;x;x;
964;220;110;27;x;x;
965;77;175;201;x;x;
966;137;171;60;x;x;
967;67;192;24;x;x;
968;253;197;35;x;x;
969;129;0;90;x;x;
970;110;223;119;x;x;
971;197;80;37;x;x;
972;0;164;149;x;x;
973;205;251;118;x;x;
974;101;30;167;x;x;
975;117;207;228;x;x;
976;190;247;140;x;x;
977;34;43;48;x;x;
978;184;148;77;x;x;
979;248;152;101;x;x;
980;54;65;208;x;x;
981;167;132;184;x;x;
982;144;77;7;x;x;
983;253;160;100;x;x;
984;198;229;231;x;x;
985;199;68;44;x;x;
986;127;3;103;x;x;
987;117;20;239;x;x;
988;72;255;140;x;x;
989;178;4;173;x;x;
990;80;89;45;x;x;
991;243;242;0;x;x;
992;6;119;141;x;x;
993;220;70;87;x;x;
994;94;226;73;x;x;
995;78;68;176;x;x;
996;212;84;208;x;x;
997;95;199;156;x;x;
998;247;208;110;x;x;
999;87;216;93;x;x;
1000;157;129;224;x;x;
1001;194;239;20;x;x;
1002;64;91;201;x;x;
1003;113;68;78;x;x;
1004;133;229;57;x;x;
1005;123;98;62;x;x;
1006;192;205;165;x;x;
1007;60;124;233;x;x;
1008;253;86;138;x;x;
1009;218;228;72;x;x;
1010;160;13;46;x;x;
1011;118;124;32;x;x;
1012;184;80;31;x;x;
1013;194;61;189;x;x;
1014;129;246;213;x;x;
1015;227;242;2;x;x;
1016;186;145;123;x;x;
1017;208;230;0;x;x;
1018;50;201;165;x;x;
1019;177;193;155;x;x;
1020;30;52;105;CINCINNATI;x;
1021;106;26;228;x;x;
1022;38;15;0;x;x;
1023;138;169;41;x;x;
1024;6;34;81;x;x;
1025;254;36;248;x;x;
1026;42;80;33;x;x;
1027;191;146;122;x;x;
1028;85;181;249;x;x;
1029;175;218;134;x;x;
1030;119;72;33;x;x;
1031;246;211;130;x;x;
1032;212;244;156;x;x;
1033;247;16;93;x;x;
1034;243;134;179;x;x;
1035;168;197;48;x;x;
1036;45;94;218;x;x;
1037;60;225;60;x;x;
1038;231;80;188;x;x;
1039;150;21;220;x;x;
1040;219;192;195;x;x;
1041;138;140;186;x;x;
1042;203;19;228;x;x;
1043;88;227;77;COVINGTON;x;
1044;229;224;58;x;x;
1045;154;237;51;x;x;
1046;215;141;36;x;x;
1047;62;10;6;x;x;
1048;179;238;108;x;x;
1049;3;172;132;x;x;
1050;175;73;98;x;x;
1051;78;92;88;x;x;
1052;150;8;90;x;x;
1053;192;221;201;x;x;
1054;198;240;71;x;x;
1055;132;190;246;x;x;
1056;237;141;166;x;x;
1057;201;179;82;x;x;
1058;118;110;190;x;x;
1059;118;48;141;x;x;
1060;59;243;217;x;x;
1061;12;140;39;x;x;
1062;172;178;140;x;x;
1063;148;179;183;x;x;
1064;7;124;253;x;x;
1065;205;239;103;x;x;
1066;70;191;92;x;x;
1067;174;93;102;x;x;
1068;56;234;181;x;x;
1069;63;127;107;x;x;
1070;44;36;203;x;x;
1071;180;147;6;x;x;
1072;225;152;210;x;x;
1073;8;38;208;x;x;
1074;228;241;71;x;x;
1075;156;183;142;x;x;
1076;153;120;44;x;x;
1077;160;176;106;x;x;
1078;209;97;25;x;x;
1079;207;249;239;x;x;
1080;225;187;6;x;x;
1081;206;186;87;x;x;
1082;75;17;192;x;x;
1083;43;176;194;x;x;
1084;104;14;85;x;x;
1085;72;190;103;x;x;
1086;101;141;184;x;x;
1087;231;175;102;x;x;
1088;12;229;154;x;x;
1089;157;24;2;x;x;
1090;152;204;185;x;x;
1091;204;79;19;x;x;
1092;253;160;18;x;x;
1093;200;33;84;x;x;
1094;39;10;121;x;x;
1095;7;154;160;x;x;
1096;105;85;255;x;x;
1097;157;144;97;x;x;
1098;198;127;211;x;x;
1099;149;145;171;x;x;
1100;67;22;19;x;x;
1101;42;126;14;x;x;
1102;144;33;149;x;x;
1103;42;126;152;x;x;
1104;207;17;17;x;x;
1105;134;130;223;x;x;
1106;112;78;75;ST_LOUIS;x;
1107;167;41;186;x;x;
1108;145;212;43;x;x;
1109;255;108;22;x;x;
1110;218;186;218;x;x;
1111;231;208;93;x;x;
1112;189;44;44;x;x;
1113;112;220;134;x;x;
1114;198;197;28;x;x;
1115;176;163;112;x;x;
1116;77;166;162;x;x;
1117;137;131;118;x;x;
1118;100;91;36;x;x;
1119;124;195;133;x;x;
1120;167;123;127;x;x;
1121;43;182;124;x;x;
1122;90;9;96;x;x;
1123;132;229;28;x;x;
1124;205;109;28;x;x;
1125;104;12;121;x;x;
1126;146;96;81;x;x;
1127;132;146;157;x;x;
1128;92;59;88;x;x;
1129;217;194;54;x;x;
1130;39;204;88;x;x;
1131;50;138;80;x;x;
1132;91;237;177;x;x;
1133;152;105;168;x;x;
1134;36;109;90;x;x;
1135;215;136;96;x;x;
1136;237;57;74;x;x;
1137;19;87;0;x;x;
1138;255;195;87;x;x;
1139;121;216;66;x;x;
1140;157;15;195;x;x;
1141;161;226;52;x;x;
1142;9;32;195;x;x;
1143;136;57;88;x;x;
1144;165;73;25;x;x;
1145;210;225;19;x;x;
1146;38;88;127;x;x;
1147;147;191;102;x;x;
1148;252;62;20;x;x;
1149;218;224;180;x;x;
1150;136;38;176;x;x;
1151;81;111;31;x;x;
1152;97;66;31;x;x;
1153;6;32;129;x;x;
1154;186;83;219;x;x;
1155;204;213;50;x;x;
1156;153;153;80;x;x;
1157;239;99;86;x;x;
1158;97;181;138;x;x;
1159;171;220;199;x;x;
1160;69;97;127;x;x;
1161;249;47;90;x;x;
1162;78;218;202;x;x;
1163;156;66;108;x;x;
1164;96;121;26;x;x;
1165;189;116;230;x;x;
1166;161;133;148;x;x;
1167;28;84;45;x;x;
1168;1;93;82;x;x;
1169;153;153;80;x;x;
1170;76;47;39;x;x;
1171;126;123;82;x;x;
1172;211;110;112;x;x;
1173;59;131;189;x;x;
1174;65;34;39;x;x;
1175;0;143;57;x;x;
1176;243;159;24;x;x;
1177;201;60;32;x;x;
1178;30;36;96;x;x;
1179;201;60;32;x;x;
1180;53;77;115;x;x;
1181;74;25;44;x;x;
1182;210;198;61;x;x;
1183;156;28;247;x;x;
1184;30;250;223;x;x;
1185;180;184;111;x;x;
1186;244;73;8;x;x;
1187;102;239;17;x;x;
1188;155;59;141;x;x;
1189;153;24;41;x;x;
1190;107;57;208;x;x;
1191;197;116;105;x;x;
1192;169;211;35;x;x;
1193;128;38;229;x;x;
1194;252;89;40;x;x;
1195;220;36;71;x;x;
1196;143;139;102;x;x;
1197;237;118;14;x;x;
1198;56;218;188;x;x;
1199;218;94;34;x;x;
1200;179;103;17;x;x;
1201;62;107;60;x;x;
1202;240;177;227;x;x;
1203;79;17;226;x;x;
1204;46;58;35;x;x;
1205;203;40;33;x;x;
1206;73;103;141;x;x;
1207;222;19;66;x;x;
1208;14;41;75;x;x;
1209;228;160;16;x;x;
1210;51;47;44;x;x;
1211;109;63;91;x;x;
1212;254;0;17;x;x;
1213;126;123;82;x;x;
1214;31;58;61;x;x;
1215;177;66;72;x;x;
1216;74;93;109;x;x;
1217;61;100;45;x;x;
1218;202;196;176;x;x;
1219;229;81;55;x;x;
1220;142;64;42;x;x;
1221;243;159;24;x;x;
1222;125;132;113;x;x;
1223;245;64;33;x;x;
1224;178;157;37;x;x;
1225;234;66;66;x;x;
1226;37;102;92;x;x;
1227;9;11;226;x;x;
1228;221;233;195;x;x;
1229;174;160;75;x;x;
1230;174;77;236;x;x;
1231;180;76;67;x;x;
1232;207;211;205;x;x;
1233;111;79;40;x;x;
1234;47;53;59;x;x;
1235;208;208;217;x;x;
1236;180;19;219;x;x;
1237;164;93;71;x;x;
1238;138;31;153;x;x;
1239;234;20;24;x;x;
1240;124;164;12;x;x;
1241;193;135;107;x;x;
1242;234;137;154;x;x;
1243;0;187;45;x;x;
1244;94;33;41;x;x;
1245;64;244;227;x;x;
1246;118;246;29;x;x;
1247;79;50;19;x;x;
1248;46;58;35;x;x;
1249;35;26;36;x;x;
1250;32;33;79;x;x;
1251;100;28;52;x;x;
1252;142;64;42;x;x;
1253;48;132;70;x;x;
1254;138;149;151;x;x;
1255;179;40;33;x;x;
1256;137;172;118;x;x;
1257;96;110;140;x;x;
1258;118;60;40;x;x;
1259;255;164;32;x;x;
1260;179;40;33;x;x;
1261;73;126;118;x;x;
1262;165;32;25;x;x;
1263;0;40;0;x;x;
1264;206;239;125;x;x;
1265;136;0;138;x;x;
1266;111;189;120;x;x;
1267;124;89;180;x;x;
1268;109;74;40;x;x;
1269;106;24;40;x;x;
1270;145;81;40;x;x;
1271;67;69;87;x;x;
1272;86;89;83;x;x;
1273;29;85;23;x;x;
1274;255;74;31;x;x;
1275;59;40;127;x;x;
1276;143;21;21;x;x;
1277;200;143;52;x;x;
1278;18;127;87;x;x;
1279;186;32;155;x;x;
1280;116;85;89;x;x;
1281;36;21;105;x;x;
1282;92;216;66;x;x;
1283;198;227;51;x;x;
1284;91;122;122;x;x;
1285;128;37;121;x;x;
1286;147;25;33;x;x;
1287;169;197;22;x;x;
1288;134;187;181;x;x;
1289;140;17;17;x;x;
1290;101;100;189;x;x;
1291;215;19;19;x;x;
1292;137;52;119;x;x;
1293;23;186;21;x;x;
1294;211;241;61;x;x;
1295;202;73;25;x;x;
1296;81;39;180;x;x;
1297;249;173;118;x;x;
1298;34;118;40;x;x;
1299;91;78;154;x;x;
1300;59;174;74;x;x;
1301;54;63;98;CENTERVILLE;x;
1302;224;188;64;x;x;
1303;196;33;49;x;x;
1304;129;97;102;x;x;
1305;93;133;96;x;x;
1306;227;145;37;x;x;
1307;236;84;87;x;x;
1308;18;140;87;x;x;
1309;168;77;156;x;x;
1310;63;78;144;x;x;
1311;79;183;110;x;x;
1312;199;27;52;x;x;
1313;230;170;69;x;x;
1314;66;89;160;x;x;
1315;159;196;154;x;x;
1316;209;229;62;x;x;
1317;146;228;111;x;x;
1318;221;50;81;x;x;
1319;86;201;47;CHICAGO;x;
1320;162;18;136;x;x;
1321;36;54;126;x;x;
1322;99;86;47;x;x;
1323;90;22;96;x;x;
1324;49;100;55;x;x;
1325;171;76;185;x;x;
1326;233;192;56;x;x;
1327;216;37;16;x;x;
1328;48;182;170;x;x;
1329;229;232;33;x;x;
1330;109;146;212;x;x;
1331;227;0;114;x;x;
1332;249;173;106;x;x;
1333;19;87;0;x;x;
1334;127;91;36;x;x;
1335;141;105;118;x;x;
1336;64;103;164;x;x;
1337;147;221;106;x;x;
1338;182;223;92;x;x;
1339;138;34;139;x;x;
1340;192;17;13;x;x;
1341;137;199;118;x;x;
1342;44;153;32;x;x;
1343;141;144;153;x;x;
1344;133;15;147;MILWAUKEE;x;
1345;88;178;115;CEDAR_GROVE;x;
1346;227;2;37;HARTFORD;x;
1347;156;98;101;WATERTOWN;x;
1348;237;216;73;SUN_PRARIE;x;
1349;167;25;179;MADISON;x;
1350;183;208;48;BARNVELD;x;
1351;58;148;45;JONESDALE;x;
1352;18;179;141;DODGEVILLE;x;
1353;198;56;26;RICHLAND_CENTER;x;
1354;208;221;109;HILLSBORO;x;
1355;59;204;86;BARABOO;x;
1356;110;64;50;PORTAGE;x;
1357;205;137;28;RANDOLPH;x;
1358;30;157;138;COLUMBUS;x;
1359;84;39;133;LOMIRA;x;
1360;205;78;28;SHEBOYGAN;x;
1361;64;192;81;BROTHERTOWN;x;
1362;216;0;87;OSHKOSH;x;
1363;175;139;191;EUREKA;x;
1364;43;110;33;xMONTELLO;x;
1365;122;75;67;FRIENDSHIP;x;
1366;68;220;249;WISCONSIN_DELLS;x;
1367;251;159;60;NEW_LISBON;x;
1368;92;216;127;NECEDAH;x;
1369;245;28;53;PITTSVILLE;x;
1370;18;45;159;MARSHFIELD;x;
1371;249;173;65;ATHENS;x;
1372;95;115;151;MEDFORD;x;
1373;116;232;98;TOMAHAWK;x;
1374;19;40;0;MERRILL;x;
1375;167;158;149;WAUSAU;x;
1376;181;155;74;WISCONSIN_RAPIDS;x;
1377;143;67;207;COTTONVILLE;x;
1378;78;163;33;PLAINFIELD;x;
1379;192;179;51;STEVENS_POINT;x;
1380;216;0;56;HOGARTY;x;
1381;247;222;40;DUTCH_CORNERS;x;
1382;159;101;154;ANTIGO;x;
1383;184;145;37;BOWLER;x;
1384;115;80;109;WITTENBERG;x;
1385;58;211;193;WEYAUWEGA;x;
1386;224;37;23;WAUTOMA;x;
1387;176;163;33;APPLETON;x;
1388;104;193;193;KAUKAUNA;x;
1389;236;3;45;MARIBEL;x;
1390;115;135;134;MANITOWOC;x;
1391;135;58;157;TWO_RIVERS;x;
1392;39;148;151;STURGEON_BAY;x;
1393;50;162;93;EGG_HARBOR;x;
1394;221;205;104;BELLEVUE;x;
1395;104;12;102;GREEN_BAY;x;
1396;211;3;45;SEYMOUR;x;
1397;159;68;93;PULASKI;x;
1398;92;177;77;SUAMICO;x;
1399;131;99;64;OCONTO_FALLS;x;
1400;1;87;24;CONNEAUT;x;
1401;113;5;83;ERIE;x;
1402;134;18;10;NORTH_EAST;x;
1403;121;214;121;FREDONIA;x;
1404;247;244;28;ANGOLA;x;
1405;119;201;32;BUFFALO;x;
1406;194;50;50;NIAGARA_FALLS;x;
1407;186;32;201;MEDINA;x;
1408;0;130;64;BROCKPORT;x;
1409;199;72;1;ROCHESTER;x;
1410;198;227;250;WOLCOTT;x;
1411;161;199;140;OSWEGO;x;
1412;244;119;36;x;x;
1413;202;66;150;x;x;
1414;107;234;4;x;x;
1415;64;94;215;x;x;
1416;144;110;88;x;x;
1417;165;40;225;x;x;
1418;210;154;146;x;x;
1419;114;139;143;x;x;
1420;149;121;56;x;x;
1421;221;121;56;x;x;
1422;253;87;131;x;x;
1423;69;183;53;x;x;
1424;64;84;134;x;x;
1425;237;122;227;x;x;
1426;150;133;2;x;x;
1427;224;84;222;x;x;
1428;137;230;126;x;x;
1429;250;148;127;x;x;
1430;17;229;176;x;x;
1431;61;124;208;x;x;
1432;96;88;22;x;x;
1433;228;222;39;x;x;
1434;61;244;88;x;x;
1435;110;218;187;x;x;
1436;234;124;244;x;x;
1437;186;209;16;x;x;
1438;14;145;72;x;x;
1439;17;11;47;x;x;
1440;146;91;91;x;x;
1441;196;146;137;x;x;
1442;231;59;220;x;x;
1443;96;60;90;x;x;
1444;126;170;112;x;x;
1445;103;17;96;x;x;
1446;175;245;87;x;x;
1447;156;77;69;x;x;
1448;180;242;25;x;x;
1449;236;4;62;x;x;
1450;92;140;135;x;x;
1451;200;126;230;x;x;
1452;76;73;183;x;x;
1453;243;148;48;x;x;
1454;2;150;142;x;x;
1455;210;175;61;x;x;
1456;90;138;138;x;x;
1457;223;166;192;x;x;
1458;173;222;16;x;x;
1459;118;57;122;x;x;
1460;251;152;148;x;x;
1461;225;30;194;x;x;
1462;244;192;55;x;x;
1463;7;53;143;x;x;
1464;176;152;165;x;x;
1465;199;73;214;x;x;
1466;201;199;2;x;x;
1467;99;107;176;x;x;
1468;39;57;13;x;x;
1469;6;125;230;x;x;
1470;113;242;163;x;x;
1471;220;216;118;x;x;
1472;115;101;133;x;x;
1473;209;14;92;x;x;
1474;134;62;235;x;x;
1475;242;22;115;x;x;
1476;100;105;150;x;x;
1477;157;71;85;x;x;
1478;58;172;130;x;x;
1479;113;167;53;x;x;
1480;106;80;33;x;x;
1481;197;111;128;x;x;
1482;13;177;205;x;x;
1483;83;172;14;x;x;
1484;154;246;40;x;x;
1485;245;79;161;x;x;
1486;49;131;34;x;x;
1487;226;171;252;x;x;
1488;173;160;95;x;x;
1489;16;56;149;x;x;
1490;186;140;4;x;x;
1491;165;163;173;x;x;
1492;122;102;202;x;x;
1493;119;91;76;x;x;
1494;47;7;20;x;x;
1495;87;43;204;x;x;
1496;219;186;44;x;x;
1497;245;214;204;x;x;
1498;58;135;198;x;x;
1499;91;152;3;x;x;
1500;113;27;136;x;x;
1501;172;167;12;x;x;
1502;157;188;140;x;x;
1503;16;210;197;x;x;
1504;225;138;52;x;x;
1505;232;99;100;x;x;
1506;166;246;156;x;x;
1507;14;125;98;x;x;
1508;142;236;16;x;x;
1509;112;172;69;x;x;
1510;24;13;247;x;x;
1511;168;213;69;x;x;
1512;63;226;125;x;x;
1513;247;152;82;x;x;
1514;137;170;192;x;x;
1515;119;117;32;x;x;
1516;78;104;139;x;x;
1517;212;55;41;x;x;
1518;235;133;82;x;x;
1519;132;197;75;x;x;
1520;89;136;137;x;x;
1521;208;143;79;x;x;
1522;173;24;24;x;x;
1523;23;128;143;x;x;
1524;173;138;24;x;x;
1525;63;67;77;x;x;
1526;222;157;190;x;x;
1527;212;59;46;x;x;
1528;206;214;41;x;x;
1529;192;232;214;x;x;
1530;24;212;83;x;x;
1531;70;50;62;x;x;
1532;248;9;77;x;x;
1533;19;45;178;x;x;
1534;0;79;0;x;x;
1535;174;82;187;x;x;
1536;26;219;91;x;x;
1537;136;149;36;x;x;
1538;47;60;8;x;x;
1539;255;137;244;x;x;
1540;139;115;193;x;x;
1541;173;63;24;x;x;
1542;54;220;89;x;x;
1543;219;4;23;x;x;
1544;84;155;182;x;x;
1545;67;146;22;x;x;
1546;144;126;179;x;x;
1547;253;62;195;x;x;
1548;169;134;105;x;x;
1549;213;78;55;x;x;
1550;149;159;31;x;x;
1551;34;245;7;x;x;
1552;97;44;54;x;x;
1553;168;240;109;x;x;
1554;0;198;180;x;x;
1555;146;22;108;x;x;
1556;181;178;87;x;x;
1557;135;28;103;x;x;
1558;224;135;107;x;x;
1559;61;193;38;x;x;
1560;208;102;49;DEAL_ISLAND;x;
1561;107;160;149;CHINCOTEAGUE;x;
1562;231;87;87;ONLEY;x;
1563;197;176;28;BERLIN;x;
1564;100;146;107;SALISBURY;x;
1565;188;110;162;OCEAN_CITY;x;
1566;168;3;212;LEWES;x;
1567;168;3;62;MILLFORD;x;
1568;43;105;213;DENTON;x;
1569;87;57;36;DOVER;x;
1570;87;123;181;WILMINGTON;x;
1571;103;79;67;BRIDGETON;x;
1572;211;183;169;ATLANTIC_CITY;x;
1573;16;16;219;TOMS_RIVER;x;
1574;0;164;0;LAKEWOOD;x;
1575;188;54;45;EDISON;x;
1576;216;0;255;TRENTON;x;
1577;13;148;140;PHILADEPHIA;x;
1578;218;205;83;x;x;
1579;4;41;45;x;x;
1580;182;1;221;x;x;
1581;55;66;62;x;x;
1582;93;220;159;x;x;
1583;234;39;156;x;x;
1584;60;122;71;x;x;
1585;245;142;187;x;x;
1586;49;138;62;x;x;
1587;184;87;80;x;x;
1588;123;250;247;x;x;
1589;181;240;148;x;x;
1590;196;179;114;x;x;
1591;3;249;117;x;x;
1592;15;43;159;x;x;
1593;205;119;64;x;x;
1594;236;166;172;x;x;
1595;113;235;20;x;x;
1596;36;238;165;x;x;
1597;144;38;10;x;x;
1598;205;131;23;x;x;
1599;179;232;82;x;x;
1600;43;95;204;x;x;
1601;219;40;38;x;x;
1602;157;37;156;x;x;
1603;67;124;223;x;x;
1604;63;146;27;x;x;
1605;42;200;226;x;x;
1606;245;126;33;x;x;
1607;161;202;84;x;x;
1608;64;84;134;x;x;
1609;177;22;23;x;x;
1610;174;213;165;x;x;
1611;202;155;95;x;x;
1612;109;166;41;x;x;
1613;157;68;182;x;x;
1614;242;225;127;x;x;
1615;158;13;236;x;x;
1616;234;49;121;x;x;
1617;218;255;123;x;x;
1618;106;156;134;x;x;
1619;242;112;5;x;x;
1620;149;253;56;x;x;
1621;223;91;29;x;x;
1622;68;222;190;x;x;
1623;215;113;187;x;x;
1624;122;34;211;x;x;
1625;29;206;71;x;x;
1626;213;237;88;x;x;
1627;243;212;86;x;x;
1628;126;78;115;x;x;
1629;17;172;132;x;x;
1630;155;147;19;x;x;
1631;121;188;37;x;x;
1632;232;39;106;x;x;
1633;181;90;255;x;x;
1634;249;124;231;x;x;
1635;168;61;223;x;x;
1636;171;148;145;x;x;
1637;120;107;234;x;x;
1638;2;53;35;x;x;
1639;217;166;19;x;x;
1640;101;240;72;x;x;
1641;37;70;2;x;x;
1642;114;202;249;x;x;
1643;211;173;149;x;x;
1644;200;216;95;x;x;
1645;228;51;38;x;x;
1646;1;71;202;x;x;
1647;8;119;109;x;x;
1648;130;109;244;x;x;
1649;130;213;184;x;x;
1650;230;60;45;x;x;
1651;38;167;42;x;x;
1652;204;198;221;x;x;
1653;242;244;66;x;x;
1654;123;139;243;x;x;
1655;133;60;17;x;x;
1656;15;1;12;x;x;
1657;206;37;52;x;x;
1658;171;237;77;x;x;
1659;154;32;210;x;x;
1660;165;142;0;x;x;
1661;151;43;124;x;x;
1662;182;219;90;x;x;
1663;41;138;208;x;x;
1664;91;210;5;x;x;
1665;138;157;83;x;x;
1666;84;45;46;x;x;
1667;25;107;138;x;x;
1668;209;161;79;x;x;
1669;89;175;96;x;x;
1670;66;242;10;x;x;
1671;14;247;239;x;x;
1672;206;191;175;x;x;
1673;70;28;179;x;x;
1674;209;147;181;x;x;
1675;241;35;21;x;x;
1676;135;199;177;x;x;
1677;23;65;229;x;x;
1678;44;233;28;x;x;
1679;164;106;102;x;x;
1680;94;148;54;x;x;
1681;216;77;6;x;x;
1682;61;88;198;x;x;
1683;201;32;145;NEW_YORK;x;
1684;73;241;36;BROOKLYN;x;
1685;125;113;164;BAY_SHORE;x;
1686;28;128;131;SOUTHAMPTON;x;
1687;78;123;49;x;x;
1688;220;237;183;x;x;
1689;108;147;155;x;x;
1690;131;109;28;x;x;
1691;53;38;138;NEWPORT;x;
1692;193;170;188;NANTUCKET;x;
1693;175;95;153;PLYMOUTH;x;
1694;79;206;75;FALL_RIVER;x;
1695;18;113;15;PROVIDENCE;x;
1696;7;61;146;x;x;
1697;222;74;111;x;x;
1698;85;250;38;x;x;
1699;239;48;133;x;x;
1700;204;215;167;x;x;
1701;236;122;43;x;x;
1702;211;6;124;FOXBOROUGH;x;
1703;93;110;197;QUINCY;x;
1704;103;81;65;BOSTON;x;
1705;48;10;161;x;x;
1706;176;156;205;x;x;
1707;104;195;147;x;x;
1708;140;70;245;x;x;
1709;252;103;121;x;x;
1710;205;214;151;x;x;
1711;223;38;1;x;x;
1712;225;199;90;x;x;
1713;126;216;171;x;x;
1714;86;10;119;x;x;
1715;172;209;30;x;x;
1716;141;58;243;x;x;
1717;31;231;144;x;x;
1718;220;233;113;x;x;
1719;185;73;5;x;x;
1720;58;174;23;x;x;
1721;218;128;73;x;x;
1722;86;16;73;x;x;
1723;227;179;144;x;x;
1724;102;130;105;x;x;
1725;73;144;226;x;x;
1726;109;25;176;x;x;
1727;124;205;21;x;x;
1728;238;113;95;x;x;
1729;12;68;86;x;x;
1730;214;225;141;x;x;
1731;59;168;190;x;x;
1732;246;246;127;x;x;
1733;127;204;135;x;x;
1734;105;138;117;x;x;
1735;119;147;197;x;x;
1736;78;220;166;x;x;
1737;213;27;15;x;x;
1738;241;146;68;x;x;
1739;204;11;66;x;x;
1740;21;81;108;x;x;
1741;88;167;249;x;x;
1742;164;144;41;x;x;
1743;181;245;52;x;x;
1744;85;67;116;x;x;
1745;6;96;217;x;x;
1746;236;66;56;x;x;
1747;12;128;203;x;x;
1748;32;162;19;x;x;
1749;42;7;34;x;x;
1750;253;240;195;x;x;
1751;177;41;222;x;x;
1752;61;130;145;x;x;
1753;86;235;69;x;x;
1754;121;254;244;x;x;
1755;82;205;81;x;x;
1756;6;107;224;x;x;
1757;16;175;93;x;x;
1758;177;16;193;x;x;
1759;141;89;91;x;x;
1760;3;238;23;x;x;
1761;45;248;179;x;x;
1762;196;96;59;x;x;
1763;217;143;179;x;x;
1764;182;156;12;x;x;
1765;106;132;96;x;x;
1766;144;43;26;x;x;
1767;182;247;17;x;x;
1768;129;135;252;x;x;
1769;238;105;44;x;x;
1770;86;55;11;x;x;
1771;200;190;53;x;x;
1772;125;138;92;x;x;
1773;204;211;105;x;x;
1774;150;127;159;x;x;
1775;151;208;166;x;x;
1776;8;172;80;x;x;
1777;214;175;51;x;x;
1778;62;15;27;x;x;
1779;60;26;159;x;x;
1780;208;205;166;x;x;
1781;177;41;222;x;x;
1782;211;233;250;x;x;
1783;126;225;130;x;x;
1784;193;152;13;x;x;
1785;7;154;79;x;x;
1786;210;60;92;x;x;
1787;29;97;45;x;x;
1788;231;88;107;x;x;
1789;155;201;20;x;x;
1790;56;191;144;x;x;
1791;45;9;112;x;x;
1792;188;62;9;x;x;
1793;250;30;116;x;x;
1794;8;180;165;x;x;
1795;138;39;114;x;x;
1796;35;97;232;x;x;
1797;211;3;45;GRAND_MANAN;x;
1798;2;232;67;x;x;
1799;27;198;229;x;x;
1800;22;218;141;x;x;
1801;96;54;242;x;x;
1802;54;20;21;x;x;
1803;91;128;161;x;x;
1804;55;48;58;x;x;
1805;105;173;105;x;x;
1806;110;1;68;x;x;
1807;204;48;59;x;x;
1808;118;107;99;x;x;
1809;68;195;33;x;x;
1810;247;204;68;x;x;
1811;117;41;161;x;x;
1812;224;59;51;x;x;
1813;136;150;3;x;x;
1814;44;210;95;x;x;
1815;129;250;156;x;x;
1816;235;237;16;x;x;
1817;11;60;245;x;x;
1818;162;34;30;x;x;
1819;204;139;166;x;x;
1820;3;213;81;x;x;
1821;105;115;122;x;x;
1822;163;77;155;x;x;
1823;82;53;77;x;x;
1824;127;199;95;x;x;
1825;178;185;84;x;x;
1826;20;57;45;x;x;
1827;99;113;140;x;x;
1828;173;15;7;RIVIERE-AU-RENARD;x;
1829;66;34;181;GASPE;x;
1830;131;34;50;x;x;
1831;102;69;216;x;x;
1832;55;129;41;x;x;
1833;219;221;68;PERCE;x;
1834;143;46;46;CHANDLER;x;
1835;7;173;143;x;x;
1836;79;100;128;x;x;
1837;153;114;19;x;x;
1838;49;162;198;x;x;
1839;224;48;101;x;x;
1840;167;170;120;x;x;
1841;40;90;72;x;x;
1842;156;161;39;x;x;
1843;33;98;15;x;x;
1844;225;84;20;x;x;
1845;175;122;79;x;x;
1846;36;245;144;x;x;
1847;1;13;224;X;x;
1848;220;126;117;CARAQUET;x;
1849;174;158;44;x;x;
1850;164;229;101;x;x;
1851;67;161;239;x;x;
1852;90;98;124;x;x;
1853;109;148;216;x;x;
1854;35;170;67;x;x;
1855;180;223;83;x;x;
1856;224;85;96;x;x;
1857;150;132;203;x;x;
1858;238;149;35;x;x;
1859;196;118;172;x;x;
1860;234;241;32;x;x;
1861;192;58;58;x;x;
1862;189;196;193;x;x;
1863;2;29;124;x;x;
1864;102;243;144;x;x;
1865;251;1;76;x;x;
1866;207;234;246;x;x;
1867;213;140;126;x;x;
1868;38;82;227;SUMMERSIDE;x;
1869;25;97;0;CHARLOTTETOWN;x;
1870;120;97;142;MONTAGUE;x;
1871;116;21;21;MAGDALEN;x;
1872;217;107;0;DINGWALL;x;
1873;217;107;170;MARGAREE;x;
1874;72;227;170;SYDNEY;x;
1875;157;44;205;LOUISBOURG;x;
1876;72;107;170;INVERNESS;x;
1877;119;97;0;HAWKESBURY;x;
1878;97;87;135;GUYSBOROUGH;x;
1879;135;69;100;NEW_GLASGOW;x;
1880;19;73;123;GOVERNOR_LAKE;x;
1881;63;110;86;SHERBROOKE;x;
1882;176;51;142;SHEET_HARBOUR;x;
1883;76;52;85;TANGIER_GRAND_LAKE;x;
1884;125;39;39;DARTMOUTH;x;
1885;86;218;214;HALIFAX;x;
1886;59;125;34;HUBBARDS;x;
1887;144;5;115;NEW_GERMANY;x;
1888;94;32;81;LUNENBURG;x;
1889;19;164;41;GREENFIELD;x;
1890;159;164;19;VOLGERS_COVE;x;
